order_id,customer_id,employee_id,shipping_method_id,order_date,ship_date,freight_charge,is_orderdate_gt_shipdate,ship_lead_days
2,1,1,1.0,,,0.0,False,
4,2,2,1.0,,,0.0,False,
5,2,1,1.0,,,0.0,False,
6,3,1,1.0,,,0.0,False,
7,4,1,1.0,,,0.0,False,
8,5,1,1.0,,,0.0,False,
9,5,1,1.0,,,0.0,False,
10,6,1,1.0,,,0.0,False,
11,3,1,1.0,,,0.0,False,
12,3,1,1.0,,,0.0,False,
13,2,1,1.0,,,0.0,False,
14,7,2,1.0,,,0.0,False,
15,9,1,1.0,,,0.0,False,
16,10,1,1.0,,,0.0,False,
17,4,1,1.0,,,0.0,False,
18,11,1,1.0,,,0.0,False,
19,12,1,1.0,,,0.0,False,
20,2,1,1.0,,,0.0,False,
21,5,1,1.0,,,0.0,False,
22,3,2,1.0,,,0.0,False,
23,12,2,1.0,,,0.0,False,
24,2,2,1.0,,,0.0,False,
25,8,2,1.0,,,0.0,False,
26,1,1,1.0,,,0.0,False,
27,8,2,1.0,,,0.0,False,
28,6,1,1.0,,,0.0,False,
29,13,1,1.0,,,0.0,False,
30,7,1,1.0,,,0.0,False,
31,5,1,1.0,,,0.0,False,
32,5,2,1.0,,,0.0,False,
33,14,1,1.0,,,0.0,False,
34,6,1,1.0,,,0.0,False,
35,4,1,1.0,,,0.0,False,
36,15,1,1.0,,,0.0,False,
37,12,1,1.0,,,0.0,False,
38,3,2,1.0,,,0.0,False,
39,8,2,1.0,,,0.0,False,
40,2,1,1.0,,,0.0,False,
41,5,2,1.0,,,0.0,False,
42,4,2,1.0,,,0.0,False,
43,14,2,1.0,,,0.0,False,
44,12,2,1.0,,,0.0,False,
45,5,2,1.0,,,0.0,False,
46,16,2,1.0,,,0.0,False,
47,3,1,1.0,,,0.0,False,
48,17,1,1.0,,,0.0,False,
49,18,1,1.0,,,0.0,False,
50,7,1,1.0,,,0.0,False,
51,18,1,1.0,,,0.0,False,
52,19,1,1.0,,,0.0,False,
53,4,1,1.0,,,0.0,False,
54,5,1,1.0,,,0.0,False,
55,20,1,1.0,,,0.0,False,
56,12,2,1.0,,,0.0,False,
57,3,2,1.0,,,0.0,False,
58,18,2,1.0,,,0.0,False,
59,21,2,1.0,,,0.0,False,
60,5,1,1.0,,,0.0,False,
61,17,1,1.0,,,0.0,False,
62,2,1,1.0,,,0.0,False,
63,2,1,1.0,,,0.0,False,
66,4,1,1.0,,,0.0,False,
67,6,2,1.0,,,0.0,False,
68,8,1,1.0,,,0.0,False,
69,5,1,1.0,,,0.0,False,
70,3,2,1.0,,,0.0,False,
71,5,1,1.0,,,0.0,False,
72,8,2,1.0,,,0.0,False,
73,9,1,1.0,,,0.0,False,
74,13,1,1.0,,,0.0,False,
75,22,1,1.0,,,0.0,False,
76,12,1,1.0,,,0.0,False,
77,5,1,1.0,,,0.0,False,
78,4,2,1.0,,,0.0,False,
79,23,2,1.0,,,0.0,False,
80,22,1,1.0,,,0.0,False,
81,5,1,1.0,,,0.0,False,
82,22,1,1.0,,,0.0,False,
83,11,1,1.0,,,0.0,False,
84,2,1,1.0,,,0.0,False,
85,5,2,1.0,,,0.0,False,
86,1,1,1.0,,,0.0,False,
87,4,2,1.0,,,0.0,False,
88,6,2,1.0,,,0.0,False,
89,5,2,1.0,,,0.0,False,
90,5,1,1.0,,,0.0,False,
91,4,2,1.0,,,0.0,False,
92,18,1,1.0,,,0.0,False,
93,21,2,1.0,,,0.0,False,
94,8,1,1.0,,,0.0,False,
95,20,2,1.0,,,0.0,False,
96,8,2,1.0,,,0.0,False,
97,5,1,1.0,,,0.0,False,
98,2,1,1.0,,,0.0,False,
