purchase_order_id,supplier_id,employee_id,shipping_method_id,order_date
25,1,1,3.0,2003-10-15
27,1,1,3.0,2003-09-16
28,1,1,3.0,2003-09-17
29,1,1,3.0,2003-09-17
30,1,1,3.0,2003-09-17
31,1,1,3.0,2003-09-20
32,1,1,3.0,2003-09-20
33,1,1,3.0,2003-09-26
34,1,1,3.0,2003-09-30
35,1,1,3.0,2003-10-04
36,1,3,3.0,2003-10-22
37,1,3,3.0,2003-10-11
38,1,3,3.0,2003-10-25
39,1,1,3.0,2003-11-15
41,1,6,3.0,2003-12-02
42,1,6,3.0,2003-12-02
44,1,6,3.0,2003-12-17
45,1,6,3.0,2003-12-17
46,1,6,2.0,2003-12-31
48,1,6,3.0,2004-01-14
49,1,6,3.0,2004-01-23
52,1,6,3.0,2004-02-09
53,1,6,3.0,2004-02-13
54,1,6,3.0,2004-02-21
55,1,6,2.0,2004-03-03
57,1,6,3.0,2004-03-16
59,1,2,3.0,2004-03-18
60,1,6,2.0,2004-03-26
61,1,6,3.0,2004-03-27
62,1,6,3.0,2004-03-31
65,1,6,2.0,2004-04-19
67,1,6,3.0,2004-04-10
68,1,6,3.0,2004-04-10
69,1,6,3.0,2004-04-03
73,1,6,3.0,2004-04-17
74,1,6,2.0,2004-05-06
75,1,6,3.0,2004-04-22
76,1,6,3.0,2004-04-24
79,1,6,2.0,2004-06-20
80,1,6,2.0,2004-05-12
81,1,6,2.0,2004-05-20
82,1,6,2.0,2004-05-20
83,1,6,2.0,2004-05-20
84,1,6,2.0,2004-05-29
86,1,6,2.0,2004-06-01
87,1,6,2.0,2004-06-02
88,1,6,2.0,2004-06-09
89,1,6,2.0,2004-06-11
90,1,6,2.0,2004-06-21
91,1,6,2.0,2004-06-23
92,1,6,2.0,2004-06-23
96,1,6,2.0,2004-07-09
97,1,6,2.0,2004-07-13
99,1,6,2.0,2004-07-03
100,1,6,2.0,2004-07-02
101,1,6,2.0,2004-06-30
102,1,6,2.0,2004-06-22
103,1,6,2.0,2004-06-26
104,1,6,2.0,2004-07-10
105,1,6,2.0,2004-07-10
106,1,6,2.0,2004-07-27
107,1,6,2.0,2004-07-31
108,1,6,2.0,2004-09-04
111,1,6,2.0,2004-09-07
112,1,6,2.0,2004-09-08
113,1,6,2.0,2004-08-25
115,1,6,2.0,2004-09-04
116,1,6,2.0,2004-08-28
117,1,6,2.0,2004-09-17
118,1,6,2.0,2004-09-08
119,1,6,2.0,2004-09-08
120,1,6,2.0,2004-09-28
121,1,6,2.0,2004-09-23
123,1,6,2.0,2004-10-09
126,1,6,2.0,2004-10-13
127,1,6,2.0,2004-10-26
128,1,6,2.0,2004-10-09
129,1,6,2.0,2004-10-16
130,1,6,2.0,2004-11-02
131,1,6,2.0,2004-10-15
133,1,6,2.0,2004-11-04
134,1,6,2.0,2004-09-01
135,1,6,2.0,2004-09-24
136,1,6,2.0,2004-10-27
137,1,6,2.0,2004-09-23
138,1,6,2.0,2004-11-12
140,1,6,2.0,2004-11-24
141,1,6,2.0,2004-11-02
